date,material_name,actual_consumption_tons,month,quarter,is_peak_construction_season,confirmed_contract_volume_tons,project_based_demand_flag,number_of_active_projects,raw_material_price_index,energy_cost_index,demand_growth_trend_index,demand_volatility_index
1/1/2019,LSF,27,1,1,0,0,0,1,97,98,96,0.09
2/1/2019,LSF,27,2,1,0,0,0,1,97.5,98.5,96.5,0.08
3/1/2019,LSF,28,3,1,0,0,0,2,98,98.8,97.5,0.09
4/1/2019,LSF,32,4,2,1,2,0,2,98.5,99.2,102.8,0.11
5/1/2019,LSF,34,5,2,1,2,0,2,99,99.8,105.5,0.12
6/1/2019,LSF,33,6,2,1,2,0,2,98.8,100,104.5,0.1
7/1/2019,LSF,38,7,3,1,6,0,3,99.5,100.5,113.2,0.14
8/1/2019,LSF,36,8,3,1,5,0,3,100,101,110.5,0.13
9/1/2019,LSF,34,9,3,1,4,0,2,99.8,101.2,107.8,0.12
10/1/2019,LSF,30,10,4,0,1,0,2,99.2,100.8,101.2,0.11
11/1/2019,LSF,29,11,4,0,1,0,2,98.8,100.5,99.8,0.1
12/1/2019,LSF,28,12,4,0,0,0,1,98.5,100,98.2,0.1
1/1/2020,LSF,28,1,1,0,0,0,1,98.2,99.8,98.5,0.09
2/1/2020,LSF,29,2,1,0,0,0,2,98.5,99.5,99.2,0.09
3/1/2020,LSF,20,3,1,0,0,0,1,97,98,80.2,0.22
4/1/2020,LSF,15,4,2,1,0,0,1,95.5,97.5,70.8,0.27
5/1/2020,LSF,18,5,2,1,1,0,1,97.2,98.2,76.5,0.25
6/1/2020,LSF,22,6,2,1,2,0,2,98.8,99,84.5,0.24
7/1/2020,LSF,26,7,3,1,3,0,2,100.5,100.5,92.8,0.22
8/1/2020,LSF,27,8,3,1,4,0,2,101.8,101.2,95.5,0.21
9/1/2020,LSF,29,9,3,1,4,0,2,103,102,98.8,0.19
10/1/2020,LSF,30,10,4,0,2,0,2,103.8,102.8,100.5,0.18
11/1/2020,LSF,29,11,4,0,2,0,2,103.2,102.5,99.8,0.17
12/1/2020,LSF,30,12,4,0,3,0,2,104.2,103,101.8,0.16
1/1/2021,LSF,31,1,1,0,1,0,2,105.8,104,102.2,0.15
2/1/2021,LSF,31,2,1,0,1,0,2,108,105.5,103.5,0.14
3/1/2021,LSF,32,3,1,0,2,0,2,110.5,107,105.5,0.13
4/1/2021,LSF,37,4,2,1,3,0,2,114,109.5,112.8,0.15
5/1/2021,LSF,38,5,2,1,4,0,2,117.2,111.8,116.5,0.16
6/1/2021,LSF,37,6,2,1,4,0,3,116.5,111.2,115.2,0.14
7/1/2021,LSF,41,7,3,1,7,0,3,119.2,113,124.5,0.18
8/1/2021,LSF,39,8,3,1,6,0,3,120,113.8,121.8,0.17
9/1/2021,LSF,37,9,3,1,5,0,2,118.5,113.2,119,0.16
10/1/2021,LSF,32,10,4,0,2,0,2,116.2,112,108,0.15
11/1/2021,LSF,31,11,4,0,2,0,2,114.5,111.2,106.5,0.14
12/1/2021,LSF,30,12,4,0,1,0,1,112.8,110.5,104.2,0.13
1/1/2022,LSF,31,1,1,0,1,0,2,111.2,109.8,105.2,0.13
2/1/2022,LSF,32,2,1,0,1,0,2,113,110.5,107,0.12
3/1/2022,LSF,33,3,1,0,2,0,2,115.5,112,109.5,0.11
4/1/2022,LSF,38,4,2,1,4,0,2,119.2,114.5,117.8,0.14
5/1/2022,LSF,39,5,2,1,5,0,2,122,116.2,121.8,0.15
6/1/2022,LSF,38,6,2,1,5,0,3,121.2,115.8,120.5,0.13
7/1/2022,LSF,41,7,3,1,6,0,3,122.8,117.5,125.8,0.16
8/1/2022,LSF,42,8,3,1,7,0,3,124.2,118.8,129.5,0.17
9/1/2022,LSF,44,9,3,1,9,0,4,125.8,120,134.5,0.18
10/1/2022,LSF,35,10,4,0,2,0,2,124,119,112.2,0.17
11/1/2022,LSF,34,11,4,0,2,0,2,122.2,117.8,110.8,0.16
12/1/2022,LSF,33,12,4,0,2,0,2,120.5,116.5,109.2,0.15
1/1/2023,LSF,30,1,1,0,0,0,1,100,100,100,0.1
2/1/2023,LSF,30,2,1,0,0,0,1,101.2,100.8,100.2,0.09
3/1/2023,LSF,31,3,1,0,0,0,2,101.8,101.2,101.2,0.1
4/1/2023,LSF,35,4,2,1,2,0,2,103,102,104.5,0.12
5/1/2023,LSF,37,5,2,1,3,0,2,104.5,102.5,107.2,0.13
6/1/2023,LSF,36,6,2,1,3,0,2,104,103.2,106.5,0.11
7/1/2023,LSF,42,7,3,1,8,0,3,105.2,104,114.8,0.16
8/1/2023,LSF,40,8,3,1,7,0,3,105.8,104.8,112.5,0.15
9/1/2023,LSF,38,9,3,1,5,0,2,105,105.2,110.2,0.14
10/1/2023,LSF,33,10,4,0,1,0,2,104,104.5,102.5,0.13
11/1/2023,LSF,32,11,4,0,1,0,2,103,103.8,101.2,0.12
12/1/2023,LSF,31,12,4,0,0,0,1,102.2,103,100,0.11
1/1/2024,LSF,32,1,1,0,0,0,1,101.5,102.2,100.8,0.1
2/1/2024,LSF,32,2,1,0,0,0,2,102.2,101.8,101.5,0.09
3/1/2024,LSF,33,3,1,0,1,0,2,103.2,102.5,102.8,0.09
4/1/2024,LSF,38,4,2,1,3,0,2,104.8,103.8,109.5,0.12
5/1/2024,LSF,39,5,2,1,4,0,2,106.2,104.5,112.2,0.13
6/1/2024,LSF,38,6,2,1,4,0,3,105.8,105,111,0.11
7/1/2024,LSF,41,7,3,1,5,0,3,107.2,106.2,115.5,0.14
8/1/2024,LSF,43,8,3,1,6,0,3,108.2,107,119.2,0.15
9/1/2024,LSF,50,9,3,1,12,0,4,109.5,108.5,130.8,0.19
10/1/2024,LSF,35,10,4,0,2,0,2,108,107.8,106.5,0.17
11/1/2024,LSF,34,11,4,0,2,0,2,106.8,106.5,105.2,0.16
12/1/2024,LSF,46,12,4,0,11,0,3,105.5,105.8,122.5,0.2
1/1/2025,LSF,34,1,1,0,1,0,2,104.2,105,104.8,0.19
2/1/2025,LSF,35,2,1,0,1,0,2,105,104.5,106.2,0.17
3/1/2025,LSF,36,3,1,0,2,0,2,106.2,105.2,107.8,0.16
4/1/2025,LSF,41,4,2,1,4,0,3,108,106.5,116.5,0.15
5/1/2025,LSF,43,5,2,1,5,0,3,109.5,107.8,120.5,0.16
6/1/2025,LSF,51,6,2,1,11,0,4,111.2,109.2,134.8,0.2
7/1/2025,LSF,45,7,3,1,7,0,3,110,110,124.5,0.18
8/1/2025,LSF,46,8,3,1,8,0,3,111.5,111.5,128.8,0.17
